index, sex, mstatus, age, children, occupation, education, income, avbal, avtrans,status,score,status_multiplier,expected_profit
4778,M,single,27.96,0,medicine,professional,17303.09,65582.38,6015.57,B,6.6,1.0,6.6
1639,F,divorced,28.84,2,medicine,professional,5022.14,73963.48,5497.28,B,6.3,1.0,6.3
3354,F,single,21.58,0,legal,professional,10527.1,66347.12,6285.3,B,6.1,1.0,6.1
2465,F,single,27.25,0,construct,postgrad,11968.81,52477.87,6196.94,B,6.0,1.0,6.0
2166,F,single,20.09,0,finance,professional,17330.87,57395.38,5935.67,B,5.9,1.0,5.9
3398,F,single,28.15,0,finance,professional,16715.28,32308.21,6451.08,B,5.7,1.0,5.7
1617,F,single,27.23,0,IT,professional,17612.99,25696.02,5892.24,B,5.4,1.0,5.4
4013,F,single,28.4,0,construct,secondary,4799.65,39693.73,5907.47,B,5.4,1.0,5.4
2658,M,single,29.47,0,finance,postgrad,14815.28,34041.93,4683.19,B,5.3,1.0,5.3
2581,F,single,25.8,0,legal,postgrad,9361.1,49646.51,4441.16,B,5.2,1.0,5.2
1728,F,single,23.55,0,government,professional,6685.62,51926.89,4187.46,B,5.0,1.0,5.0
1247,M,single,27.58,0,medicine,postgrad,10187.79,43593.55,4030.05,B,5.0,1.0,5.0
2134,F,single,29.06,0,finance,professional,7072.41,41712.48,4213.24,B,5.0,1.0,5.0
1359,M,single,29.69,0,IT,professional,15703.99,8854.45,6184.11,B,5.0,1.0,5.0
3894,F,single,28.66,0,legal,postgrad,7898.39,51846.35,3142.68,B,5.0,1.0,5.0
1916,F,single,24.15,0,government,professional,9682.75,28834.05,5565.15,B,4.9,1.0,4.9
4883,M,single,27.4,0,manuf,professional,13059.35,29420.64,4498.92,B,4.9,1.0,4.9
2778,F,single,27.97,0,construct,secondary,9365.63,51572.25,2407.65,B,4.8,1.0,4.8
3007,F,single,25.09,0,IT,postgrad,7426.6,38999.46,4284.35,B,4.8,1.0,4.8
2617,F,single,27.42,0,government,professional,10478.71,5107.79,6626.08,B,4.7,1.0,4.7
2826,F,single,26.11,0,manuf,postgrad,7995.22,37551.44,3984.53,B,4.7,1.0,4.7
2370,F,single,28.22,0,finance,postgrad,7856.06,46329.71,2790.83,B,4.7,1.0,4.7
3084,F,single,24.28,0,education,professional,5218.82,55185.81,2521.92,B,4.6,1.0,4.6
1740,F,single,29.18,0,medicine,tertiary,4147.48,36850.87,3413.34,B,4.5,1.0,4.5
2567,F,single,27.35,0,finance,tertiary,9672.19,36804.97,2944.84,B,4.5,1.0,4.5
4518,F,single,25.1,0,finance,professional,13585.81,16589.09,5011.96,B,4.5,1.0,4.5
1761,F,single,25.3,0,legal,postgrad,7470.73,22845.25,4926.92,B,4.5,1.0,4.5
4564,M,divorced,28.96,1,medicine,tertiary,6957.45,36603.04,3244.2,B,4.5,1.0,4.5
2665,M,single,27.99,0,finance,postgrad,5864.35,35106.13,3571.0,B,4.5,1.0,4.5
1582,F,single,22.97,0,construct,secondary,10246.05,27583.76,4684.05,B,4.5,1.0,4.5
3147,M,single,27.73,0,manuf,postgrad,6887.98,28523.57,3847.55,B,4.4,1.0,4.4
1720,M,single,28.58,0,finance,tertiary,6921.74,37284.14,2823.17,B,4.4,1.0,4.4
2199,M,single,27.52,0,finance,postgrad,12681.79,37182.94,2302.94,B,4.4,1.0,4.4
3738,M,single,28.01,0,IT,postgrad,8941.37,26194.45,3302.81,B,4.3,1.0,4.3
2412,M,single,28.83,0,medicine,tertiary,8505.22,46662.41,1425.98,B,4.3,1.0,4.3
4156,M,single,21.46,0,finance,postgrad,9237.55,35883.97,3498.85,B,4.3,1.0,4.3
3164,F,single,27.46,0,IT,postgrad,14119.61,29966.09,2352.28,B,4.3,1.0,4.3
1470,F,single,23.06,0,government,postgrad,8590.48,45466.31,2491.77,B,4.3,1.0,4.3
4646,M,single,25.12,0,manuf,postgrad,5373.49,31206.49,3768.27,B,4.3,1.0,4.3
2267,F,single,25.54,0,government,professional,9427.89,22860.97,4163.96,B,4.3,1.0,4.3
3932,F,single,27.37,0,finance,tertiary,5947.54,33438.78,3145.19,B,4.3,1.0,4.3
3522,M,divorced,29.47,2,finance,postgrad,4533.53,32878.35,2658.22,B,4.2,1.0,4.2
4236,M,single,28.0,0,finance,postgrad,10482.38,29932.74,2557.16,B,4.2,1.0,4.2
4292,F,single,27.28,0,manuf,postgrad,7533.84,42840.64,1749.71,B,4.2,1.0,4.2
4177,F,single,27.01,0,IT,postgrad,14423.81,29967.62,2105.76,B,4.2,1.0,4.2
3614,F,single,29.39,0,legal,tertiary,7782.66,30965.12,2628.45,B,4.2,1.0,4.2
4003,M,divorced,29.71,1,manuf,postgrad,8732.93,29703.28,2435.62,B,4.2,1.0,4.2
3408,M,single,24.61,0,government,professional,12393.46,24247.29,3525.1,B,4.2,1.0,4.2
1622,M,single,28.05,0,legal,tertiary,8487.67,23868.59,3247.88,B,4.2,1.0,4.2
1558,F,single,23.95,0,IT,professional,10554.25,25626.88,3397.27,B,4.1,1.0,4.1
2685,F,single,27.32,0,education,postgrad,5573.57,36538.71,2313.0,B,4.1,1.0,4.1
3930,F,single,26.47,0,construct,tertiary,10070.58,30279.03,2562.92,B,4.1,1.0,4.1
2179,F,single,27.23,0,medicine,tertiary,10012.8,31858.8,2313.96,B,4.1,1.0,4.1
1869,M,single,27.11,0,education,postgrad,8242.51,40027.29,1715.83,B,4.1,1.0,4.1
3265,F,single,25.41,0,education,postgrad,5842.06,38938.7,2201.01,B,4.1,1.0,4.1
2131,F,single,28.19,0,finance,postgrad,7461.43,30031.09,2080.51,B,4.0,1.0,4.0
3502,M,single,26.86,0,construct,professional,6028.22,30471.49,2649.12,B,4.0,1.0,4.0
4749,F,single,27.96,0,medicine,tertiary,9100.28,16982.48,3303.1,B,4.0,1.0,4.0
4751,M,single,27.83,0,IT,tertiary,7155.73,23620.83,2857.41,B,4.0,1.0,4.0
1564,F,divorced,28.89,1,finance,postgrad,7762.25,16095.68,3345.19,B,4.0,1.0,4.0
4715,F,single,28.0,0,government,postgrad,8323.6,24455.96,2620.33,B,4.0,1.0,4.0
1842,F,divorced,26.98,2,government,professional,4034.77,7645.25,4865.11,B,4.0,1.0,4.0
2589,M,single,23.55,0,manuf,postgrad,7031.94,30272.67,2971.13,B,4.0,1.0,4.0
4998,M,single,18.28,0,medicine,tertiary,8710.19,33500.23,3552.52,B,4.0,1.0,4.0
3920,F,single,27.65,0,IT,tertiary,8220.77,33650.08,1724.0,B,4.0,1.0,4.0
1988,F,single,27.47,0,IT,postgrad,9019.62,32133.05,1923.67,B,4.0,1.0,4.0
1488,M,single,28.0,0,finance,tertiary,7347.83,27143.75,2070.74,B,3.9,1.0,3.9
2398,M,single,18.05,0,legal,tertiary,7146.27,42008.8,2515.25,B,3.9,1.0,3.9
4427,F,divorced,26.39,1,medicine,tertiary,6887.02,27238.49,2437.36,B,3.9,1.0,3.9
3379,F,single,21.68,0,medicine,tertiary,11417.49,30237.18,2474.62,B,3.9,1.0,3.9
3931,F,single,29.68,0,IT,tertiary,7623.89,25090.29,2013.05,B,3.9,1.0,3.9
1701,F,single,26.73,0,finance,postgrad,9490.79,29995.42,1804.18,B,3.9,1.0,3.9
3030,F,single,19.1,0,construct,tertiary,7816.0,31363.54,3237.41,B,3.9,1.0,3.9
4555,F,single,28.0,0,government,professional,10135.15,30094.85,1436.37,B,3.9,1.0,3.9
1125,M,single,27.1,0,manuf,postgrad,4618.22,26163.65,2734.01,B,3.9,1.0,3.9
4811,F,divorced,27.03,0,government,postgrad,11448.0,29623.86,1547.82,B,3.9,1.0,3.9
3267,M,single,23.86,0,legal,tertiary,4932.0,31044.48,2907.55,B,3.9,1.0,3.9
4351,F,single,27.98,0,manuf,postgrad,11341.44,19106.53,2524.17,B,3.9,1.0,3.9
3757,M,married,35.77,2,legal,professional,12250.14,68546.12,5893.37,A,6.5,0.6,3.9
3661,F,single,29.35,0,government,postgrad,8176.33,26074.3,2088.39,B,3.9,1.0,3.9
3588,M,single,27.51,0,government,tertiary,7465.71,20021.89,2498.93,B,3.8,1.0,3.8
4630,M,single,28.2,0,education,tertiary,5593.55,30551.64,1767.48,B,3.8,1.0,3.8
4094,F,single,27.83,0,construct,secondary,6944.17,26580.24,2120.95,B,3.8,1.0,3.8
